gaudete> nosetests --with-profile --profile-stats=pysyn_profiler.stats newobs_cases cos_etc_test cos_fuv_cases cos_nuv_cases ui_test other_etc_test ticket82 ticket21 spectest testwrite ticket86 wavecat_tests >& 19jun_nose.log &

>>> from hotshot import stats
>>> pysyn=stats.load('pysyn_profiler.stats')
>>> pysyn.sort_stats('time')
<pstats.Stats instance at 0x2a98eef8c0>
>>> pysyn.print_stats(30)
         22949192 function calls (22887503 primitive calls) in 181.717 CPU seconds

   Ordered by: internal time
   List reduced from 994 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      217   59.305    0.273   91.951    0.424 /user/laidler/pyinstall/pysynphot/newobservation.py:49(initbinflux)
     5019   13.737    0.003   22.656    0.005 /user/laidler/pyinstall/pysynphot/spectrum.py:888(resample)
     7814   12.063    0.002   12.063    0.002 /usr/stsci/pyssg/2.5.1/numpy/core/fromnumeric.py:448(searchsorted)
  6167662   11.342    0.000   11.365    0.000 /usr/stsci/pyssg/2.5.1/numpy/core/defchararray.py:45(__getitem__)
      100    8.690    0.087   16.889    0.169 /user/laidler/pyinstall/pysynphot/catalog.py:61(_getArgs)
      190    7.703    0.041   10.501    0.055 /user/laidler/pyinstall/pysynphot/observationmode.py:358(_getBandwaveFomFile)
     2554    6.025    0.002   10.974    0.004 /user/laidler/pyinstall/pysynphot/spectrum.py:526(resample)
     4633    3.806    0.001    4.244    0.001 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:4218(__init__)
  3804900    3.152    0.000    3.152    0.000 /user/laidler/pyinstall/pysynphot/catalog.py:65(<lambda>)
    22782    2.960    0.000    3.441    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:2681(__init__)
  2957908    2.774    0.000    2.774    0.000 /usr/stsci/pyssg/Python-2.5.1/lib/python2.5/string.py:380(atof)
      437    2.411    0.006    8.716    0.020 /user/laidler/pyinstall/pysynphot/observationmode.py:51(__init__)
     4629    2.284    0.000    7.865    0.002 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:2835(__init__)
     4137    2.241    0.001    2.254    0.001 /usr/stsci/pyssg/2.5.1/numpy/lib/arraysetops.py:72(unique1d)
      700    2.153    0.003    3.362    0.005 /user/laidler/pyinstall/pysynphot/catalog.py:72(_breakList)
      439    2.129    0.005    8.692    0.020 /user/laidler/pyinstall/pysynphot/observationmode.py:75(__init__)
     9232    1.922    0.000    7.819    0.001 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:1659(setupHDU)
     4614    1.730    0.000    1.986    0.000 /usr/stsci/pyssg/2.5.1/pyfits/rec.py:446(fromfile)
       59    1.701    0.029    2.083    0.035 /user/laidler/pyinstall/pysynphot/spectrum.py:749(__call__)
       24    1.464    0.061    2.397    0.100 /user/laidler/pyinstall/pysynphot/observation.py:18(__init__)
    15146    1.445    0.000    1.445    0.000 /usr/stsci/pyssg/2.5.1/numpy/core/fromnumeric.py:798(clip)
   133448    1.442    0.000    3.091    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:543(_extractValueComment)
   326973    1.422    0.000    1.595    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:738(fromstring)
    26587    1.228    0.000    1.228    0.000 /usr/stsci/pyssg/2.5.1/numpy/core/defchararray.py:55(__eq__)
   460691    0.911    0.000    0.911    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:637(_locateEq)
    26163    0.850    0.000    0.943    0.000 /user/laidler/pyinstall/pysynphot/spark.py:209(buildState)
  2628600    0.839    0.000    0.839    0.000 /usr/stsci/pyssg/2.5.1/numpy/core/ma.py:1296(raw_mask)
    13869    0.791    0.000    1.576    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:4315(_readHDU)
   133718    0.769    0.000    1.252    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:684(_check)
   511484    0.734    0.000    5.561    0.000 /usr/stsci/pyssg/2.5.1/pyfits/NP_pyfits.py:335(__getattr__)


<pstats.Stats instance at 0x2a98eef8c0>
